Maroon	Gesztenyebarna	#800000	128	0	0
DarkRed	Sötét vörös	#8B0000	139	0	0
FireBrick	Téglavörös	#B22222	178	34	34
Red	Piros	#FF0000	255	0	0
Salmon	Lazac	#FA8072	250	128	114
Tomato	Paradicsom	#FF6347	255	99	71
Coral	Korall	#FF7F50	255	127	80
OrangeRed	Narancsvörös	#FF4500	255	69	0
Chocolate	Csokoládébarna	#D2691E	210	105	30
SandyBrown	Homokbarna	#F4A460	244	164	96
DarkOrange	Sötétnarancs	#FF8C00	255	140	0
Orange	Narancs	#FFA500	255	165	0
DarkGoldenrod	Sötét aranyrúd	#B8860B	184	134	11
Goldenrod	Aranyrúd	#DAA520	218	165	32
Gold	Arany	#FFD700	255	215	0
Olive	Oliva	#808000	128	128	0
Yellow	Sárga	#FFFF00	255	255	0
YellowGreen	Sárgászöld	#9ACD32	154	205	50
GreenYellow	Zöldessárga	#ADFF2F	173	255	47
Chartreuse	Karthauzi likõrzöld	#7FFF00	127	255	0
LawnGreen	Gyepzöld	#7CFC00	124	252	0
Green	Zöld	#008000	128	0	0
Lime	Neon limezöld	#00FF00	0	255	0
LimeGreen	Limezöld	#32CD32	50	205	50
SpringGreen	Tavaszzöld	#00FF7F	0	255	127
MediumSpringGreen	Közép-tavaszzöld	#00FA9A	0	250	154
Turquoise	Türkiz	#40E0D0	64	224	208
LightSeaGreen	Világos tengerzöld	#20B2AA	32	178	170
MediumTurquoise	Középtürkiz	#48D1CC	72	209	204
Teal	Zöldeskék	#008080	128	128	128
DarkCyan	Sötétcián	#008B8B	0	139	139
Aqua	Vízkék	#00FFFF	0	255	255
Cyan	Cián	#00FFFF	0	255	255
DarkTurquoise	Sötéttürkiz	#00CED1	0	206	209
DeepSkyBlue	Mélyégkék	#00BFFF	0	191	255
DodgerBlue	Közép világoskék	#1E90FF	30	144	255
RoyalBlue	Királykék	#4169E1	65	105	144
Navy	Tengerészkék	#000080	128	128	128
DarkBlue	Sötétkék	#00008B	0	0	139
MediumBlue	Középkék	#0000CD	0	0	205
Blue	Kék	#0000FF	0	0	255
BlueViolet	Kék ibolya	#8A2BE2	138	43	226
DarkOrchid	Sötét orchidea	#9932CC	153	50	204
DarkViolet	Sötét ibolya	#9400D3	148	0	211
Purple	Lila	#800080	128	0	128
DarkMagenta	Sötét magenta	#8B008B	139	0	139
Fuchsia	Fukszia	#FF00FF	255	0	255
Magenta	Bíborvörös	#FF00FF	255	0	255
MediumVioletRed	Közép ibolyapiros	#C71585	199	21	133
DeepPink	Mélyrózsaszín	#FF1493	255	20	147
HotPink	Dögös rózsaszín	#FF69B4	255	105	180
Crimson	Karmazsinvörös	#DC143C	220	20	60
Brown	Barna	#A52A2A	165	42	42
IndianRed	Indiánvörös	#CD5C5C	205	92	92
RosyBrown	Rózsásbarna	#BC8F8F	188	143	143
LightCoral	Világoskorall	#F08080	240	128	128
Snow	Hófehér	#FFFAFA	255	250	250
MistyRose	Mályvaszín	#FFE4E1	255	228	225
DarkSalmon	Sötétlazac	#E9967A	233	150	122
LightSalmon	Világoslazac	#FFA07A	255	160	122
Sienna	Vörösbarna	#A0522D	160	82	45
SeaShell	Tengerisellõ	#FFF5EE	255	245	238
SaddleBrown	Nyeregbarna	#8B4513	139	69	19
Peachpuff	Õszibarack	#FFDAB9	255	218	185
Peru	Perubarna	#CD853F	205	133	63
Linen	Vászonbarna	#FAF0E6	250	240	230
Bisque	Krémleves-barna	#FFE4C4	255	228	196
Burlywood	Burlyfa-barna	#DEB887	222	184	135
Tan	Cser-barna	#D2B48C	210	180	140
AntiqueWhite	Antik fehér	#FAEBD7	250	235	215
NavajoWhite	Navajo fehér	#FFDEAD	255	222	173
BlanchedAlmond	Blansírozott mandula	#FFEBCD	255	235	205
PapayaWhip	Papaya-fehér	#FFEFD5	255	239	213
Moccasin	Mokkabarna	#FFE4B5	255	228	181
Wheat	Búzabarna	#F5DEB3	245	222	179
Oldlace	Csipkefehér	#FDF5E6	253	245	230
FloralWhite	Növényfehér	#FFFAF0	255	250	240
Cornsilk	Halványkukorica-sárga	#FFF8DC	255	248	220
Khaki	Khaki	#F0E68C	240	230	140
LemonChiffon	Tojássárga	#FFFACD	255	250	205
PaleGoldenrod	Sápadtarany	#EEE8AA	238	232	170
DarkKhaki	Sötét khaki	#BDB76B	189	183	107
Beige	Bézs	#F5F5DC	245	245	220
LightGoldenrodYellow	Világs aranysárga	#FAFAD2	250	250	210
LightYellow	Halványsárga	#FFFFE0	255	255	224
Ivory	Elefántcsont-fehér	#FFFFF0	255	255	240
OliveDrab	Olivadrapp	#6B8E23	107	142	35
DarkOliveGreen	Sötét olivazöld	#556B2F	85	107	47
DarkSeaGreen	Sötét tengerzöld	#8FBC8F	143	188	143
DarkGreen	Sötétzöld	#006400	100	0	0
ForestGreen	Erdõzöld	#228B22	34	139	34
LightGreen	Világoszöld	#90EE90	144	238	144
PaleGreen	Halvány zöld	#98FB98	152	251	152
Honeydew	Mézharmat	#F0FFF0	240	255	240
SeaGreen	Tengerzöld	#2E8B57	46	139	87
MediumSeaGreen	Közép-tengerzöld	#3CB371	60	179	113
Mintcream	Menta	#F5FFFA	245	255	250
MediumAquamarine	Közép kékeszöld	#66CDAA	102	205	170
Aquamarine	Kékeszöld	#7FFFD4	127	255	212
DarkSlateGray	Sötét palaszürke	#2F4F4F	47	79	79
PaleTurquoise	Palatürkiz	#AFEEEE	175	238	238
LightCyan	Világoscián	#E0FFFF	224	255	255
Azure	Égszínkék	#F0FFFF	240	255	255
CadetBlue	Kadétkék	#5F9EA0	95	158	160
PowderBlue	Kobaltkék	#B0E0E6	176	224	230
LightBlue	Világoskék	#ADD8E6	173	216	230
SkyBlue	Égszínkék	#87CEEB	135	206	235
LightskyBlue	Világos égszínkék	#87CEFA	135	206	250
SteelBlue	Acélkék	#4682B4	70	130	180
AliceBlue	Fehérkék	#F0F8FF	240	248	255
SlateGray	Palaszürke	#708090	112	128	144
LightSlateGray	Világos palaszürke	#778899	119	136	153
LightsteelBlue	Világos acélkék	#B0C4DE	176	196	222
CornflowerBlue	Kukoricavirág-kék	#6495ED	100	149	237
Lavender	Levendula	#E6E6FA	230	230	250
GhostWhite	Szellemfehér	#F8F8FF	248	248	255
MidnightBlue	Éjkék	#191970	25	25	112
SlateBlue	Palakék	#6A5ACD	106	90	205
DarkSlateBlue	Sötét palakék	#483D8B	72	61	139
MediumSlateBlue	Közép palakék	#7B68EE	123	104	238
MediumPurple	Középlila	#9370DB	147	112	219
Indigo	Indigó	#4B0082	75	0	130
MediumOrchid	Középorchidea	#BA55D3	186	85	211
Plum	Szilva	#DDA0DD	221	160	221
Violet	Ibolya	#EE82EE	238	130	238
Thistle	Bogáncs	#D8BFD8	216	191	216
Orchid	Orchidea	#DA70D6	218	112	214
LavenderBlush	Levendula	#FFF0F5	255	240	245
PaleVioletRed	Sápadt violavörös	#DB7093	219	112	147
Pink	Rózsaszín	#FFC0CB	255	192	203
LightPink	Világos rózsaszín	#FFB6C1	255	182	193
Black	Fekete	#000000	0	0	0
DimGray	Tompaszürke	#696969	105	105	105
Gray	Szürke	#808080	128	128	128
DarkGray	Sötét szürke	#A9A9A9	169	169	169
Silver	Ezüst	#C0C0C0	192	192	192
LightGrey	Világos szürke	#D3D3D3	211	211	211
Gainsboro	Halványszürke	#DCDCDC	220	220	220
WhiteSmoke	Fehér füstszürke	#F5F5F5	245	245	245
White	Fehér	#FFFFFF	255	255	255
